
Log started (V12.7.0.0) Tue Oct 29 16:48:07 2019


Problem 'A.lp' read.
Read time = 0.69 sec. (55.42 ticks)
Problem changed to LP.
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 288 rows and 288 columns.
Reduced LP has 3457 rows, 95833 columns, and 3768481 nonzeros.
Presolve time = 0.42 sec. (323.24 ticks)

Iteration log . . .
Iteration:     1    Objective     =             0.000000
Perturbation started.
Iteration:   501    Objective     =             0.000000
Iteration:   787    Objective     =             0.000018
Iteration:  1040    Objective     =             0.000037
Iteration:  1286    Objective     =             0.000058
Iteration:  1529    Objective     =             0.000076
Iteration:  1758    Objective     =             0.000096
Iteration:  1980    Objective     =             0.000119
Iteration:  2201    Objective     =             0.000139
Iteration:  2424    Objective     =             0.000163
Iteration:  2647    Objective     =             0.000189
Removing perturbation.

Primal simplex solved model.


Primal simplex - Optimal:  Objective =  0.0000000000e+00
Solution time =    1.55 sec.  Iterations = 962 (912)
Deterministic time = 1138.82 ticks  (736.60 ticks/sec)
v(4,4)                        0.083333
v(4,5)                        0.083333
v(4,6)                        0.083333
v(4,7)                        0.083333
v(4,8)                        0.083333
v(4,9)                        0.083333
v(4,10)                       0.083333
v(4,11)                       0.083333
v(4,12)                       0.083333
v(5,1)                        0.083333
v(5,2)                        0.083333
v(5,3)                        0.083333
v(5,4)                        0.083333
v(5,5)                        0.083333
v(5,6)                        0.083333
v(5,7)                        0.083333
v(5,8)                        0.083333
v(5,9)                        0.083333
v(5,10)                       0.083333
v(5,11)                       0.083333
v(5,12)                       0.083333
v(6,1)                        0.083333
v(6,2)                        0.083333
v(6,3)                        0.083333
v(6,4)                        0.083333
v(6,5)                        0.083333
v(6,6)                        0.083333
v(6,7)                        0.083333
v(6,8)                        0.083333
v(6,9)                        0.083333
v(6,10)                       0.083333
v(6,11)                       0.083333
v(6,12)                       0.083333
v(7,1)                        0.083333
v(7,2)                        0.083333
v(7,3)                        0.083333
v(7,4)                        0.083333
v(7,5)                        0.083333
v(7,6)                        0.083333
v(7,7)                        0.083333
v(7,8)                        0.083333
v(7,9)                        0.083333
v(7,10)                       0.083333
v(7,11)                       0.083333
v(7,12)                       0.083333
v(8,1)                        0.083333
v(8,2)                        0.083333
v(8,3)                        0.083333
v(8,4)                        0.083333
v(8,5)                        0.083333
v(8,6)                        0.083333
v(8,7)                        0.083333
v(8,8)                        0.083333
v(8,9)                        0.083333
v(8,10)                       0.083333
v(8,11)                       0.083333
v(8,12)                       0.083333
v(9,1)                        0.083333
v(9,2)                        0.083333
v(9,3)                        0.083333
v(9,4)                        0.083333
v(9,5)                        0.083333
v(9,6)                        0.083333
v(9,7)                        0.083333
v(9,8)                        0.083333
v(9,9)                        0.083333
v(9,10)                       0.083333
v(9,11)                       0.083333
v(9,12)                       0.083333
v(10,1)                       0.083333
v(10,2)                       0.083333
v(10,3)                       0.083333
v(10,4)                       0.083333
v(10,5)                       0.083333
v(10,6)                       0.083333
v(10,7)                       0.083333
v(10,8)                       0.083333
v(10,9)                       0.083333
v(10,10)                      0.083333
v(10,11)                      0.083333
v(10,12)                      0.083333
v(11,1)                       0.083333
v(11,2)                       0.083333
v(11,3)                       0.083333
v(11,4)                       0.083333
v(11,5)                       0.083333
v(11,6)                       0.083333
v(11,7)                       0.083333
v(11,8)                       0.083333
v(11,9)                       0.083333
v(11,10)                      0.083333
v(11,11)                      0.083333
v(11,12)                      0.083333
X(0,0,1)                      0.083333
X(1,0,1)                      0.083333
X(9,0,1)                      0.083333
X(1,1,1)                      0.083333
X(2,1,1)                      0.083333
X(11,1,1)                     0.083333
X(0,2,1)                      0.083333
X(2,2,1)                      0.083333
X(3,2,1)                      0.083333
X(3,3,1)                      0.083333
X(4,3,1)                      0.083333
X(5,3,1)                      0.083333
X(4,4,1)                      0.083333
X(5,4,1)                      0.083333
X(10,4,1)                     0.083333
X(3,5,1)                      0.083333
X(5,5,1)                      0.083333
X(8,5,1)                      0.083333
X(2,6,1)                      0.083333
X(6,6,1)                      0.083333
X(7,6,1)                      0.083333
X(6,7,1)                      0.083333
X(7,7,1)                      0.083333
X(11,7,1)                     0.083333
X(7,8,1)                      0.083333
X(8,8,1)                      0.083333
X(9,8,1)                      0.083333
X(1,9,1)                      0.083333
X(6,9,1)                      0.083333
X(9,9,1)                      0.083333
X(4,10,1)                     0.083333
X(10,10,1)                    0.083333
X(9,11,1)                     0.083333
X(11,11,1)                    0.083333
X(0,0,2)                      0.083333
X(6,0,2)                      0.083333
X(10,0,2)                     0.083333
X(0,1,2)                      0.083333
X(1,1,2)                      0.083333
X(10,1,2)                     0.083333
X(2,2,2)                      0.083333
X(5,2,2)                      0.083333
X(11,2,2)                     0.083333
X(3,3,2)                      0.083333
X(4,3,2)                      0.083333
X(8,3,2)                      0.083333
X(1,4,2)                      0.083333
X(3,4,2)                      0.083333
X(4,4,2)                      0.083333
X(4,5,2)                      0.083333
X(5,5,2)                      0.083333
X(7,5,2)                      0.083333
X(0,6,2)                      0.083333
X(6,6,2)                      0.083333
X(9,6,2)                      0.083333
X(5,7,2)                      0.083333
X(7,7,2)                      0.083333
X(8,7,2)                      0.083333
X(2,8,2)                      0.083333
X(7,8,2)                      0.083333
X(8,8,2)                      0.083333
X(11,8,2)                     0.083333
X(1,9,2)                      0.083333
X(9,9,2)                      0.083333
X(10,9,2)                     0.083333
X(0,10,2)                     0.083333
X(6,10,2)                     0.083333
X(10,10,2)                    0.083333
X(2,11,2)                     0.083333
X(3,11,2)                     0.083333
X(11,11,2)                    0.083333
X(0,0,3)                      0.083333
X(5,0,3)                      0.083333
X(8,0,3)                      0.083333
X(1,1,3)                      0.083333
X(9,1,3)                      0.083333
X(11,1,3)                     0.083333
X(1,2,3)                      0.083333
X(2,2,3)                      0.083333
X(7,2,3)                      0.083333
X(3,3,3)                      0.083333
X(10,3,3)                     0.083333
X(11,3,3)                     0.083333
X(3,4,3)                      0.083333
X(4,4,3)                      0.083333
X(8,4,3)                      0.083333
X(4,5,3)                      0.083333
X(5,5,3)                      0.083333
X(6,5,3)                      0.083333
X(2,6,3)                      0.083333
X(6,6,3)                      0.083333
X(7,6,3)                      0.083333
X(0,7,3)                      0.083333
X(5,7,3)                      0.083333
X(7,7,3)                      0.083333
X(8,8,3)                      0.083333
X(9,8,3)                      0.083333
X(6,9,3)                      0.083333
X(9,9,3)                      0.083333
X(10,9,3)                     0.083333
X(1,10,3)                     0.083333
X(4,10,3)                     0.083333
X(10,10,3)                    0.083333
X(0,11,3)                     0.083333
X(3,11,3)                     0.083333
X(11,11,3)                    0.083333
X(0,0,4)                      0.083333
X(7,0,4)                      0.083333
X(11,0,4)                     0.083333
X(1,1,4)                      0.083333
X(2,1,4)                      0.083333
X(3,1,4)                      0.083333
X(2,2,4)                      0.083333
X(4,2,4)                      0.083333
X(9,2,4)                      0.083333
X(2,3,4)                      0.083333
X(3,3,4)                      0.083333
X(10,3,4)                     0.083333
X(0,4,4)                      0.083333
X(4,4,4)                      0.083333
X(11,4,4)                     0.083333
X(5,5,4)                      0.083333
X(6,5,4)                      0.083333
X(7,5,4)                      0.083333
X(1,6,4)                      0.083333
X(5,6,4)                      0.083333
X(6,6,4)                      0.083333
X(7,7,4)                      0.083333
X(8,7,4)                      0.083333
X(11,7,4)                     0.083333
X(6,8,4)                      0.083333
X(8,8,4)                      0.083333
X(9,8,4)                      0.083333
X(2,9,4)                      0.083333
X(9,9,4)                      0.083333
X(10,9,4)                     0.083333
X(3,10,4)                     0.083333
X(5,10,4)                     0.083333
X(10,10,4)                    0.083333
X(0,11,4)                     0.083333
X(4,11,4)                     0.083333
X(8,11,4)                     0.083333
X(11,11,4)                    0.083333
X(0,0,5)                      0.083333
X(1,0,5)                      0.083333
X(9,0,5)                      0.083333
X(1,1,5)                      0.083333
X(6,1,5)                      0.083333
X(8,1,5)                      0.083333
X(2,2,5)                      0.083333
X(4,2,5)                      0.083333
X(7,2,5)                      0.083333
X(3,3,5)                      0.083333
X(5,3,5)                      0.083333
X(10,3,5)                     0.083333
X(2,4,5)                      0.083333
X(4,4,5)                      0.083333
X(11,4,5)                     0.083333
X(0,5,5)                      0.083333
X(3,5,5)                      0.083333
X(5,5,5)                      0.083333
X(1,6,5)                      0.083333
X(6,6,5)                      0.083333
X(8,6,5)                      0.083333
X(3,7,5)                      0.083333
X(7,7,5)                      0.083333
X(11,7,5)                     0.083333
X(0,8,5)                      0.083333
X(8,8,5)                      0.083333
X(9,8,5)                      0.083333
X(1,9,5)                      0.083333
X(5,9,5)                      0.083333
X(9,9,5)                      0.083333
X(2,10,5)                     0.083333
X(6,10,5)                     0.083333
X(10,10,5)                    0.083333
X(7,11,5)                     0.083333
X(11,11,5)                    0.083333
X(0,0,6)                      0.083333
X(4,0,6)                      0.083333
X(6,0,6)                      0.083333
X(1,1,6)                      0.083333
X(7,1,6)                      0.083333
X(8,1,6)                      0.083333
X(2,2,6)                      0.083333
X(5,2,6)                      0.083333
X(10,2,6)                     0.083333
X(3,3,6)                      0.083333
X(9,3,6)                      0.083333
X(11,3,6)                     0.083333
X(1,4,6)                      0.083333
X(3,4,6)                      0.083333
X(4,4,6)                      0.083333
X(0,5,6)                      0.083333
X(5,5,6)                      0.083333
X(2,6,6)                      0.083333
X(6,6,6)                      0.083333
X(7,6,6)                      0.083333
X(4,7,6)                      0.083333
X(7,7,6)                      0.083333
X(8,7,6)                      0.083333
X(0,8,6)                      0.083333
X(8,8,6)                      0.083333
X(9,8,6)                      0.083333
X(9,9,6)                      0.083333
X(10,9,6)                     0.083333
X(11,9,6)                     0.083333
X(2,10,6)                     0.083333
X(3,10,6)                     0.083333
X(10,10,6)                    0.083333
X(1,11,6)                     0.083333
X(5,11,6)                     0.083333
X(11,11,6)                    0.083333
X(0,0,7)                      0.083333
X(6,0,7)                      0.083333
X(7,0,7)                      0.083333
X(1,1,7)                      0.083333
X(3,1,7)                      0.083333
X(8,1,7)                      0.083333
X(2,2,7)                      0.083333
X(4,2,7)                      0.083333
X(9,2,7)                      0.083333
X(3,3,7)                      0.083333
X(5,3,7)                      0.083333
X(10,3,7)                     0.083333
X(2,4,7)                      0.083333
X(4,4,7)                      0.083333
X(11,4,7)                     0.083333
X(1,5,7)                      0.083333
X(4,5,7)                      0.083333
X(5,5,7)                      0.083333
X(6,5,7)                      0.083333
X(0,6,7)                      0.083333
X(6,6,7)                      0.083333
X(7,6,7)                      0.083333
X(5,7,7)                      0.083333
X(7,7,7)                      0.083333
X(9,7,7)                      0.083333
X(6,8,7)                      0.083333
X(8,8,7)                      0.083333
X(11,8,7)                     0.083333
X(7,9,7)                      0.083333
X(9,9,7)                      0.083333
X(10,9,7)                     0.083333
X(1,10,7)                     0.083333
X(4,10,7)                     0.083333
X(10,10,7)                    0.083333
X(0,11,7)                     0.083333
X(2,11,7)                     0.083333
X(11,11,7)                    0.083333
X(0,0,8)                      0.083333
X(3,0,8)                      0.083333
X(9,0,8)                      0.083333
X(1,1,8)                      0.083333
X(6,1,8)                      0.083333
X(8,1,8)                      0.083333
X(1,2,8)                      0.083333
X(2,2,8)                      0.083333
X(8,2,8)                      0.083333
X(0,3,8)                      0.083333
X(3,3,8)                      0.083333
X(10,3,8)                     0.083333
X(3,4,8)                      0.083333
X(4,4,8)                      0.083333
X(11,4,8)                     0.083333
X(2,5,8)                      0.083333
X(4,5,8)                      0.083333
X(5,5,8)                      0.083333
X(5,6,8)                      0.083333
X(6,6,8)                      0.083333
X(7,6,8)                      0.083333
X(6,7,8)                      0.083333
X(7,7,8)                      0.083333
X(9,7,8)                      0.083333
X(0,8,8)                      0.083333
X(8,8,8)                      0.083333
X(11,8,8)                     0.083333
X(4,9,8)                      0.083333
X(9,9,8)                      0.083333
X(10,9,8)                     0.083333
X(3,10,8)                     0.083333
X(5,10,8)                     0.083333
X(10,10,8)                    0.083333
X(2,11,8)                     0.083333
X(8,11,8)                     0.083333
X(11,11,8)                    0.083333
X(0,0,9)                      0.083333
X(1,0,9)                      0.083333
X(6,0,9)                      0.083333
X(1,1,9)                      0.083333
X(5,1,9)                      0.083333
X(10,1,9)                     0.083333
X(2,2,9)                      0.083333
X(4,2,9)                      0.083333
X(9,2,9)                      0.083333
X(1,3,9)                      0.083333
X(3,3,9)                      0.083333
X(8,3,9)                      0.083333
X(2,4,9)                      0.083333
X(4,4,9)                      0.083333
X(11,4,9)                     0.083333
X(0,5,9)                      0.083333
X(5,5,9)                      0.083333
X(6,5,9)                      0.083333
X(3,6,9)                      0.083333
X(6,6,9)                      0.083333
X(7,6,9)                      0.083333
X(7,7,9)                      0.083333
X(8,7,9)                      0.083333
X(10,7,9)                     0.083333
X(8,8,9)                      0.083333
X(9,8,9)                      0.083333
X(11,8,9)                     0.083333
X(5,9,9)                      0.083333
X(7,9,9)                      0.083333
X(9,9,9)                      0.083333
X(1,10,9)                     0.083333
X(5,10,9)                     0.083333
X(10,10,9)                    0.083333
X(3,11,9)                     0.083333
X(4,11,9)                     0.083333
X(11,11,9)                    0.083333
X(0,0,10)                     0.083333
X(2,0,10)                     0.083333
X(7,0,10)                     0.083333
X(0,1,10)                     0.083333
X(1,1,10)                     0.083333
X(8,1,10)                     0.083333
X(2,2,10)                     0.083333
X(6,2,10)                     0.083333
X(9,2,10)                     0.083333
X(3,3,10)                     0.083333
X(4,3,10)                     0.083333
X(10,3,10)                    0.083333
X(0,4,10)                     0.083333
X(4,4,10)                     0.083333
X(11,4,10)                    0.083333
X(1,5,10)                     0.083333
X(2,5,10)                     0.083333
X(5,5,10)                     0.083333
X(3,6,10)                     0.083333
X(6,6,10)                     0.083333
X(7,6,10)                     0.083333
X(5,7,10)                     0.083333
X(7,7,10)                     0.083333
X(8,7,10)                     0.083333
X(8,8,10)                     0.083333
X(9,8,10)                     0.083333
X(10,8,10)                    0.083333
X(2,9,10)                     0.083333
X(9,9,10)                     0.083333
X(11,9,10)                    0.083333
X(0,10,10)                    0.083333
X(4,10,10)                    0.083333
X(10,10,10)                   0.083333
X(1,11,10)                    0.083333
X(3,11,10)                    0.083333
X(11,11,10)                   0.083333
X(0,0,11)                     0.083333
X(6,0,11)                     0.083333
X(7,0,11)                     0.083333
X(1,1,11)                     0.083333
X(8,1,11)                     0.083333
X(9,1,11)                     0.083333
X(2,2,11)                     0.083333
X(3,2,11)                     0.083333
X(10,2,11)                    0.083333
X(3,3,11)                     0.083333
X(4,3,11)                     0.083333
X(10,3,11)                    0.083333
X(4,4,11)                     0.083333
X(5,4,11)                     0.083333
X(11,4,11)                    0.083333
X(1,5,11)                     0.083333
X(5,5,11)                     0.083333
X(6,5,11)                     0.083333
X(0,6,11)                     0.083333
X(6,6,11)                     0.083333
X(9,6,11)                     0.083333
X(2,7,11)                     0.083333
X(7,7,11)                     0.083333
X(8,7,11)                     0.083333
X(5,8,11)                     0.083333
X(8,8,11)                     0.083333
X(4,9,11)                     0.083333
X(6,9,11)                     0.083333
X(9,9,11)                     0.083333
X(0,10,11)                    0.083333
X(3,10,11)                    0.083333
X(10,10,11)                   0.083333
X(2,11,11)                    0.083333
X(7,11,11)                    0.083333
X(11,11,11)                   0.083333
X(0,0,12)                     0.083333
X(6,0,12)                     0.083333
X(10,0,12)                    0.083333
X(1,1,12)                     0.083333
X(5,1,12)                     0.083333
X(9,1,12)                     0.083333
X(2,2,12)                     0.083333
X(8,2,12)                     0.083333
X(11,2,12)                    0.083333
X(3,3,12)                     0.083333
X(6,3,12)                     0.083333
X(8,3,12)                     0.083333
X(4,4,12)                     0.083333
X(7,4,12)                     0.083333
X(10,4,12)                    0.083333
X(1,5,12)                     0.083333
X(5,5,12)                     0.083333
X(11,5,12)                    0.083333
X(4,6,12)                     0.083333
X(6,6,12)                     0.083333
X(9,6,12)                     0.083333
X(0,7,12)                     0.083333
X(2,7,12)                     0.083333
X(7,7,12)                     0.083333
X(1,8,12)                     0.083333
X(3,8,12)                     0.083333
X(7,8,12)                     0.083333
X(8,8,12)                     0.083333
X(1,9,12)                     0.083333
X(8,9,12)                     0.083333
X(9,9,12)                     0.083333
X(0,10,12)                    0.083333
X(2,10,12)                    0.083333
X(4,10,12)                    0.083333
X(10,10,12)                   0.083333
X(3,11,12)                    0.083333
X(5,11,12)                    0.083333
X(10,11,12)                   0.083333
X(11,11,12)                   0.083333
x15                           0.083333
x16                           0.083333
x17                           0.083333
x18                           0.083333
x19                           0.083333
x20                           0.083333
x21                           0.083333
x22                           0.083333
x23                           0.083333
x24                           0.083333
x25                           0.083333
x184                          0.083333
x185                          0.083333
x186                          0.083333
x187                          0.083333
x188                          0.083333
x189                          0.083333
x190                          0.083333
x191                          0.083333
x192                          0.083333
x193                          0.083333
x194                          0.083333
x353                          0.083333
x354                          0.083333
x355                          0.083333
x356                          0.083333
x357                          0.083333
x358                          0.083333
x359                          0.083333
x360                          0.083333
x361                          0.083333
x362                          0.083333
x363                          0.083333
x522                          0.083333
x523                          0.083333
x524                          0.083333
x525                          0.083333
x526                          0.083333
x527                          0.083333
x528                          0.083333
x529                          0.083333
x530                          0.083333
x531                          0.083333
x532                          0.083333
x691                          0.083333
x692                          0.083333
x693                          0.083333
x694                          0.083333
x695                          0.083333
x696                          0.083333
x697                          0.083333
x698                          0.083333
x699                          0.083333
x700 
